|time|user|text
338|20.03.2020 16:47:04|Евгений Коломна|не страшно нет стакана  нет причин бояться
339|20.03.2020 16:47:37|Alexey Vishnyakov|
340|20.03.2020 16:49:37|Harry Lime|У МФО есть три козыря , месячные купоны , отсутствие оферт  кроме Кармани , но кто держит Кармани и так в теме , и аморты .
341|20.03.2020 16:52:26|Lizardking0808|Слоны, сделок по выкупу было очень мало
342|20.03.2020 16:53:30|Alexey Vishnyakov|Да у меня кроме кармани, в большом количестве в 2 выпусках и бд ничего не осталось. Миг отдал страждущим по 106 в январе. Ом ещё раньше
343|20.03.2020 16:54:26|Harry Lime|Я Миг продал в январе по 108,3 , в среду вернул удвоенную позицию по 90,5
345|20.03.2020 16:59:23|Alexey Vishnyakov| Я налегал на эбис по 90. Такси взял тоже по 90. Кармани 3. Купил дядю денера и ультру. Но их по 100.
346|20.03.2020 16:59:52|Savel|Считаете, у него не буит дефолта А как же рост невозвратов
347|20.03.2020 17:00:51|Harry Lime|Рекомендую присмотреться к ОФЗ
348|20.03.2020 17:01:40|Savel|Это другая крайность
349|20.03.2020 17:02:10|Harry Lime|Риски понятны , но доха 25 была
350|20.03.2020 17:02:49|Savel|Ну это да...
351|20.03.2020 17:03:25|Harry Lime|Так и живем между страхом и жадностью
352|20.03.2020 17:03:50|Denis|
353|20.03.2020 17:05:02|Alexey Vishnyakov|Гарри, cbom будут выкупать по желанию
354|20.03.2020 17:05:37|Ivan Ivanov|Присоединяюсь к вопросу
355|20.03.2020 17:06:31|Harry Lime|Там аукцион по цене и это для очень больших держателей , поэтому цена договорная . Обозначили нижнюю планку.
356|20.03.2020 17:07:39|Ivan Ivanov|Спасибо за разъяснение
357|20.03.2020 17:13:41|Dmitry Manzor|Мне тоже ВДО нравится, но чертов рубалек портит нам доху, превращая наши бумажки в фантики
359|20.03.2020 17:15:17|Andrey Belous|Добро пожаловать в Россию
360|20.03.2020 17:16:51|Evgeniia Bushunova|Дядя Денер, кстати, при плохом развитии ситуации с вирусом может и пострадать.. С ним надо поаккуратнее
361|20.03.2020 17:19:27|Alexander G|Шаурму перестанут рубать думаете  На одной гречке
362|20.03.2020 17:19:52|Aleksandr|Запретят рубать
363|20.03.2020 17:20:15|Alexander G|Шаурма с гречей новая реальность
364|20.03.2020 17:24:19|Evgeniia Bushunova|Думаю если на карантин всех посадят, будет тяжеловато..
365|20.03.2020 17:32:06|Евгений Коломна|При карантине шаурму Дяди потребителям будет развозить Таксовичкоф
367|20.03.2020 17:37:14|Alexey Vishnyakov|При плохом развитии всем будет плохо.
368|20.03.2020 17:37:19|Евгений Коломна|ООО Онлайн микрофинанс полностью разместило второй выпуск облигаций.
369|20.03.2020 17:41:19|Harry Lime|А вы говорили Пионер размещает в любой день по 50 к. Тут настоящее искусство.
370|20.03.2020 17:41:52|Оксана|Встреча открытая или закрытая
371|20.03.2020 17:42:06|Harry Lime|Всегда открытые
373|20.03.2020 17:42:55|Оксана|Ок. Будем ждать информации и по возможности следить/присутствовать
374|20.03.2020 17:47:48|Alexander|Прямо совсем открытая Простым физикам можно прийти послушать умных людей 
375|20.03.2020 17:48:17|Harry Lime|А я не знаю , чего вы не приходите , в канале всегда даю ананс за деньдва
378|20.03.2020 17:53:02|DIM|Сегодня к концу дня смотрю немного просели наши вдо, обычно по вечерам более позитивно заакрывалиссь торги, хотя ещё чуть меньше часа есть, но в целом по сравнению с утром просадка на 0,5 есть
379|20.03.2020 17:53:17|Denis Kozlov Septem|Презентация СпецИнвестЛизинга была доступна
380|20.03.2020 17:53:57|Igor Sugrobov|Прошло мимо
381|20.03.2020 17:54:04|Harry Lime|Не видел , с купоном 10,5 както не очень хочется возиться
382|20.03.2020 17:54:35|DIM|Да уже откат пошёл, те кто дёшево по 80 купил ща решил продать по 9599
383|20.03.2020 17:54:46|Aleksandr|Смелые фиксят прибыль
384|20.03.2020 17:54:54|Alexey Vishnyakov|Осенью даже был большой юбилейный форум в Москве.
385|20.03.2020 17:54:55|Harry Lime|Это будет давить на рынок еще не один месяц
386|20.03.2020 17:55:04|Denis Kozlov Septem|У СИЛ организатора нет, частных инвесторов на первичку не звали, в стакане чтото странное. Думаю, включать его в таблицу или нет Похоже на закрытое размещение для своих и не хочу тратить время остальных в таком случае
387|20.03.2020 17:55:11|DIM|Ну да, по всей видимости
388|20.03.2020 17:55:31|Harry Lime|Да нет смысла как мне кажется
389|20.03.2020 17:55:52|Denis Kozlov Septem|Тогда у нас 99 выпусков. Ждем юбиляра  100ый выпуск
390|20.03.2020 17:55:55|DIM|Думаю уровня 95 и выше теперь долго будут болтаться наши вдо, по крайней мере в этом году
391|20.03.2020 17:56:04|Harry Lime|А ОМ2
392|20.03.2020 17:56:17|Denis Kozlov Septem|99ый
395|20.03.2020 17:56:52|Harry Lime|Ждем достойного , 100й точно будет храбрецом
396|20.03.2020 18:00:47|Шура SiberianRanger|Там как раз 13 января ктото хапнул 64 кольев сентябрьских в количестве 42 605 штук. Как раз два с половиной миллиарда рублей хэджануть.
397|20.03.2020 18:01:18|Harry Lime|Бинго
400|20.03.2020 18:24:45|Andrey Belous|Купил по 80 на просадке, продал сегодня по 90  почему нет
401|20.03.2020 18:25:04|Aleksandr|Конечно же да
403|20.03.2020 19:21:33|Denis Kozlov Septem|Хм... Интересный результат
404|20.03.2020 19:23:02|Lizardking0808|Предсказуемый. Почему Написал в друзе
405|20.03.2020 19:32:41|Alexey Vishnyakov|А мне, что то, кажется, что сейчас опек и Россия дровосек, нефть вырастет до 40 и будет большой отскок.
407|20.03.2020 19:37:30|Andrey Belous|Не все ожидали такой сильной просадки и готовность сливать ниже 90 удивила. Отсюда и опасения, ибо сегмент только формируется и многое ещё неизвестно. ИМХО
408|20.03.2020 19:42:41|Sergey eSKon|Честно говоря, тут так часто всем намекают про риски, что все уже должны чувствовать себя крутыми рисковыми парнями и отказаться от слива при любых ситуациях 
409|20.03.2020 19:43:46|Алексей ayaye :)|да, а еще надо своё коллекторское бюро. с рогатками
410|20.03.2020 19:48:24|Александр Нечаев|Так слишком быстро все. Быстро упали  отскочили. Быстро поднялись  припадем. А то уже пошли разговоры о номинала.
411|20.03.2020 19:49:15|Andrey Belous|Говорить одно, а увидеть в квиках  другое. Хотя по большей части наверно спекуляции просадили ВДО
412|20.03.2020 19:49:39|Шура SiberianRanger|Первичка 20 марта
414|20.03.2020 20:02:02|Alexey Vishnyakov|Да  я тоже был неприятно удивлён. Во вторник много хороших бумаг просто лили в пол по 80. Теряли 20 и все равно лили. Не могу этого объяснить. Брали то из за купонов  купоны платятя. Даже если конторе станет плохо от всей ситуации, то не за месяц и не за 2. Зачем прямо так сразу сливать.
415|20.03.2020 20:04:24|Rodan|1. Маржинколлы 2. Переток в акции 3. Нервы 
416|20.03.2020 20:05:26|Vitaliy Klimenko|Кмк, даже если шоков не будет, то и на номиналы ничего не вернется, будет болтаться 9599. Апсайдов тоже не будет. Нужно ответить себе на вопрос, а ты готов это покупать Тем кто недавно в рынке и обжегся  отбило желание покупать вдо, отмороженным спекулям  маловата доха.
417|20.03.2020 20:06:02|Andrey Belous|Спекуляции же. Не
418|20.03.2020 20:07:10|Rodan|не понял, в чем смысл спекуляции продавать по 80
419|20.03.2020 20:09:36|Adviser|Надо смотреть не на цены, а на доходности. На этой неделе были случаи, когда выгодно было когото продать по 80 и купить другого за 90...
420|20.03.2020 20:13:33|Viacheslav Petriaev|У Дэна нынче карантин видимо, не купил себе пионера на первичке
421|20.03.2020 20:16:31|Rodan|Наверное и такое было, но мне кажется это мизер из общего объема 
422|20.03.2020 20:18:14|Adviser|Он сопоставим с объемами которые проходили по 80 
423|20.03.2020 20:21:06|Rodan|Это не проверяемое утверждение. Я думаю 80 это маржинколлы по счетам, переход в акции и нервы. Это правда тоже не проверяемое мнение 
424|20.03.2020 20:25:44|Антон|Коллеги, если ктото следит за ценами евробондов и сегодня видели оффера по CBOM24 EUR, нет ли у вас предположений  с чем это было связано  Ктото хотел продать больше сотки лотов по 100, а попозже ктото аж по 98 от номинала на 40 лотов встал в продажу. Голову сломал  зачем и нафига... В евро офигенная доха выходит при цене в 98 то ....
426|20.03.2020 20:41:07|Герман|Может поэтому
428|20.03.2020 20:41:28|Adviser|https//mkb.ru/news/31281
429|20.03.2020 20:41:44|Герман|
430|20.03.2020 20:42:28|Антон|Да, я видел это. Но не получилось связать эти 2 события воедино
431|20.03.2020 20:43:43|Герман|Оферта не по номиналу, а гораздо ниже...
432|20.03.2020 20:46:59|Антон|Владельцев бондов не заставляют же их сдавать. Это добровольная оферта эмитента. Кто хочет  вэлком. МКБ на этой теме нефигово заработает/сэкономит
433|20.03.2020 20:49:46|Герман|Мне кажется вопрос, почему эмитент выкупает настолько низко значит уверен, что принесут по такой цене.
434|20.03.2020 20:58:43|Pavel Panin|Может к тому моменту будет за радость по 80 85 сдать 
435|20.03.2020 21:08:39|Сергей Ч|Покупка в стакане по 91.. держать до погашения хотел бы. Объясните плз новичку в чем выгода сдавать по оферте А кто по номиналу на размещении брал Банк как будто намекает на последний шанс
436|20.03.2020 21:13:07|Harry Lime|Какая бумага 
437|20.03.2020 21:13:38|Сергей Ч|Cbom24
438|20.03.2020 21:15:25|Harry Lime|Там оферта для реально больших держателей , со 100 млн дороже и не выйти
439|20.03.2020 21:17:22|Twitterchat2|Вопрос в том, иногда выгоднее сдать по 7580 с потерей 2025 от номинала и купить акции сделавшие 50
440|20.03.2020 21:18:27|Сергей Ч|Спасибо. Подержу. В usd это уже почти ВДО 
441|20.03.2020 21:20:29|Harry Lime|На рейтинг посмотрите , в рублях это ВДО , в валюте уместнее сказать High Yield
442|20.03.2020 21:23:27|Сергей Ч|Спасибо, изучу.
443|20.03.2020 21:30:47|Andrey Hohrin|И втягиванию в нашу злачную обитель
444|20.03.2020 21:32:53|Rodan|Отличный прямой эфир был Спасибо
445|20.03.2020 21:34:36|Евгений|Например
446|20.03.2020 21:36:12|Rodan|Последний
447|20.03.2020 21:54:41|Алексей ayaye :)|4. сдам сейчас по 100, потом откуплю по 90
448|20.03.2020 22:02:04|Adviser|Одной из хороших сделок была покупка Трейдб на панике по 9698 100
449|20.03.2020 22:10:03|Aleksandr|По оферте сдать планируете
450|20.03.2020 22:15:58|Adviser|Подумаю на выходных
451|20.03.2020 22:16:40|К& Б:))🍷|В среду на сданное купили подешевевшие акции. Сегодня сдали акции 30.
452|20.03.2020 22:17:26|Александр Нечаев|Это какие
453|20.03.2020 22:18:42|К& Б:))🍷|Разные. В основном нефтянка
454|20.03.2020 22:21:00|Rodan|Ты крут Такую чуйку иметь
455|20.03.2020 22:23:46|А что ты сделал для котэ!?|Интересно, вот если узбекская или украинская или белорусская крупная корпорация разместит большой ярдов на 10 заём процентов под 12  это будет считаться ВДО
456|20.03.2020 22:27:43|Alex|Евроторг или укроЖД вполне себе вдо. Но Денис Козлов в табличку такое конечно не включит.
457|20.03.2020 22:31:29|Alexey Vishnyakov|Насколько я помню, Денис всегда делает упор на компании мелкого и среднего бизнеса. И небольшие выпуски. Он долгое время легенду не хотел включать в табличку из за размера
458|20.03.2020 22:31:32|lexresist|Если письмо отображается некорректно или без картинок, нажмите здесь. Уважаемые клиенты Дорогие друзья Многим из нас сегодня кажется привычный ход вещей нарушен. На мой взгляд, важно не забывать ни на минуту скоро все наладится, мир победит и эту болезнь, возникнут новые возможности. История не помнит случаев, чтобы было иначе. Вопрос лишь во времени. Уверен, многие из нас, особенно люди старшего поколения, переживали куда более тяжелые моменты, когда казалось, рассвета не будет. Но он обязательно наступал. Вы знаете это. Я безмерно ценю то доверие, которое вы, наши клиенты, оказываете нам в эти дни. Мы это чувствуем. Я и мои коллеги по всей стране осознаем всю меру ответственности. Мы не вирусологи и не можем спрогнозировать, как будет развиваться пандемия. Здесь мы ориентируемся на рекомендации медиков и действия со стороны органов власти. Как профессионалы в банковском деле, прошедшие испытание не одним экономическим кризисом, мы гарантируем вам выполнение своих обязательств в полном объеме и делаем все необходимое, чтобы обеспечить непрерывную работу банка. Осознанность, финансовая грамотность  то, чем мы делились с вами все эти годы  ключевые факторы, позволяющие мне оставаться уверенным, что мы пройдём и этот период. Мы вместе. И если вы чувствуете, что вам необходима дополнительная поддержка, помните вы можете рассчитывать на нас. Уже сейчас в развитие рекомендаций Центрального банка России ВТБ разработал и утверждает комплекс мер по защите интересов клиентов, пострадавших от распространения пандемии. Каждый клиент, оказавшийся в непростой ситуации изза пандемии, может рассчитывать на индивидуальный подход. Вместе у нас все получится Берегите себя и своих близких. С уважением, Андрей Костин и команда ВТБ      Банк ВТБ ПАО. Генеральная лицензия Банка России  1000. Если Вы хотите отказаться от рассылки по email персональных предложений от ВТБ ПАО, пожалуйста, перейдите по ссылке.
459|20.03.2020 22:32:03|Adviser|Я для себя к вдо отношу все что считаю высокодоходным  Остальные критерии условны...
460|20.03.2020 22:34:37|Aleksandr|И зачем нам это Всем клиентам ВТБ пришло. Каждая сервисная компания уже высказалась.Все письма сюда запостить
461|20.03.2020 22:37:58|lexresist|Ну хорошо, только вам тут писать можно
462|20.03.2020 22:47:31|Aleksandr|Писать можно всем, но про бонды
463|20.03.2020 22:50:36|lexresist|Я сегодня на Дэни 2000 заработал, на спекуляции, стакан был 7576 кому это интересно
464|20.03.2020 22:50:59|Aleksandr|Никому.Как и заветы Костина
465|20.03.2020 22:58:03|ОлегЕ.|КрасаучеГ
466|20.03.2020 23:03:57|Евгений|Я всё таки не понял какая выгода продать по 80 и купить по 90 Поэтому и попросил примеры.
467|20.03.2020 23:09:00|Adviser|Так привел же вам пример... Думал, что вариант по 80 с дохой меньше 100 и вы сами знаете
468|20.03.2020 23:15:59|Pro.Kapital|
469|20.03.2020 23:16:11|Rodan|Когда купон 12 и 16 
470|20.03.2020 23:24:59|К& Б:))🍷|У меня не совсем так получилось. Я не лил облиги в пол. Немного переложился из одних в другие. Где то сократил позу, гдето наоборот добрал. Без фанатизма и паники. С нефтянкой всё довольно понятно было. Сложнее было определиться с точками входа и выхода. Поэтому в среду подбирать не стал, а только в четверг, и то не с утра. Часть взятой в чт позы сдал сегодня, когда пошёл первый откат. По итогу получилось гораздо ниже оптимума  18 вместо 40.
471|20.03.2020 23:29:34|Rodan|тогда не так кучеряво, но в любом случае очень профессионально
472|20.03.2020 23:32:39|Евгений|Я правильно понимаю.. продали бонд с 12 купоном за 80 и купили бонд с 16купоном за 90.. где выгода Если брали по номтналу то при продаже потеряли 20, потом добавили 10 покупая бонд с доходностью на 4
475|20.03.2020 23:34:05|Rodan|в целом так, на мой взгляд не сильная выгода, но народ режет углы где может
476|20.03.2020 23:35:38|Евгений|Да мне кажется при таком расчёте не выгода, а убыток. Возможно конечно чтото пропустил
478|21.03.2020 00:02:34|Dmitry K|Вы забываете про то, что бонд мог быть длиннее года или короче.
479|21.03.2020 00:20:15|Алексей ayaye :)|с учетом налога  меньше, чем на 4. мне нравятся бонды с низким купоном, которые сейчас стоят дешевле номинала. 
480|21.03.2020 01:42:46|Евгений|Вы бы что предпочли не взирая на эмитента ОР за 80 с купоном 12 или БД за 90 с купоном 16
482|21.03.2020 08:30:40|Dmitry K|Гипотетически Я бы возможно предпочел купить по 90 то, у чего оферта вотвот и предъявить по ней бумаги. Потому что доха тогда получается красивая очень, но совершенно не за счет купона.
483|21.03.2020 08:33:54|Алексей ayaye :)|дело за малым найти того, кто продаст такую корову 
484|21.03.2020 08:36:32|Dmitry K|Да тут в чате по кисточкам только недавно обсуждение было вроде как раз на эту тему.
486|21.03.2020 08:37:29|Алексей ayaye :)|и до чего договорились я слышал, на офертах тоже дефолты бывают
487|21.03.2020 08:39:23|Alexey Vishnyakov|Трейдберри по 96 видел. Это, конечно, не 80, но и оферта через неделю.
488|21.03.2020 08:40:22|А что ты сделал для котэ!?|12 11,66 после ндфл / 0.8 14.5 купонной доходности 16 14.5 после ндфл /0 .9  16.1 купоной доходности Именно купонной, потому что мало кто до погашения до держит Разница не столь существенна Это без учета риска эмитента
489|21.03.2020 08:42:17|Alexey Vishnyakov|А вообще  все перекладывания из 80 в 90, это мостурбина либо убыток. Я ничего не продавал. Но докупил довольно много. Цены хорошие были.
490|21.03.2020 08:48:19|Оксана|Подскажите, пж, где Вы такую аналитику делаете
493|21.03.2020 09:45:12|Lizardking0808|У меня прибыль за счёт успешных 3 оферт Дэни. Если бы не переложился в феврале в них из апри, шевч, эбиса, лома, моторов, был бы убыток. веримвдэни
494|21.03.2020 09:53:46|Harry Lime|Один дефолт на оферте на 10 портфеля. И нет дохи за год.
497|21.03.2020 10:34:30|Alexey Vishnyakov|Я в рублях сейчас на 1,6. Долларовый портфель, в пересчёте на рубли в  где то на 3, несмотря даже на снижение смоимости фф до 92,6. Ну и 4 акции боинга сложились в 3 раза.
498|21.03.2020 10:37:39|Шура SiberianRanger|Это табличка в настольном QUIK
499|21.03.2020 10:38:31|Aleksandr|Шура , признайся так же,что это не аналитика
500|21.03.2020 11:41:04|Kirill|От конца февраля  Т.е.  от ликвидная_на_сейчас/балансовая_на_февраль 
501|21.03.2020 11:42:01|Aleksandr|Брокер показывает текущую прибыль То что в прошлом продано уже не посчитать.
502|21.03.2020 11:43:31|Kirill|Если вы про приложение ВТБ, то оно ликвидную стоимость показывает, и разность между текущей ликвидной и балансовой на момент покупки
503|21.03.2020 11:45:18|Aleksandr|Верно.
504|21.03.2020 11:46:28|Kirill|И у них сейчас профилактика, не войти в приложение  Посчитал по балансовой на 25февраля, получилось 2
509|21.03.2020 12:11:13|Александр Шумаков|Народ, Я слышал не раз по чатам, что многие не любят облиги с офертой. Почему
510|21.03.2020 12:11:37|Harry Lime|Подробный ответ выше
511|21.03.2020 12:13:54|Александр Шумаков|Ну, если для дураков. Берем пионера. 4 апреля белки истеричные понесли сдавать облиги, и эмитент не в состоянии их выкупить, но обязан
512|21.03.2020 12:15:15|Sergey Aleshkovich|Нет оферт у Пионера
513|21.03.2020 12:15:55|Алексей ayaye :)|это они специально придумали, чтобы квик доходность высокую показывал 
514|21.03.2020 12:16:05|Александр Шумаков|Я к примеру. Пока я нуб в облигах. И вижу в втб инвестициях , что у пионера оферта каждый месяц
515|21.03.2020 12:16:32|Sergey Aleshkovich|Это глюк, у Пионера нет оферт
516|21.03.2020 12:17:32|Александр Шумаков|Хорошо. Пусть так. Пусть не пионер ..
517|21.03.2020 12:19:21|Harry Lime|Доходность за день до погашения может быть 1000 при цене скажем 99 от номинала . Но в реальности купив за день полсотни бумаг вы не заработаете даже на гамбургер. Всегда считайте профит от оферты в деньгах , за минусом комиссий , я допустим за несколько тысяч даже возиться не стану . Суммы подачи на оферту должны быть имхо существенными . 500 бумаг , а лучше 1000
518|21.03.2020 12:22:09|Александр Шумаков|Ну, мне тут важно понять, чем опасна оферта. Получается, хорошо, у кого ее нет В такую истерию . Иначе хомяки обанкротят эмитента
519|21.03.2020 12:23:08|Harry Lime|Конечно , могут опрокинуть даже 1020 выпуска
520|21.03.2020 12:24:18|Алексей ayaye :)|но тут же и от эмитента зависит  какую ставку предложит, так и принесут
521|21.03.2020 12:24:45|Harry Lime|ДД принесли 92 при 18й ставке
522|21.03.2020 12:25:16|Алексей ayaye :)|это несправедливо 
523|21.03.2020 12:25:57|Kirill|Все ближайшие оферты вписывались когдато в условия выпуска с целью снизить , если все будет хорошо. Теперь уже точно можно сказать, что этот план не состоялся, сейчас все pretty fucking far from OK C.
524|21.03.2020 12:26:00|Harry Lime|Давайте говорить прямо  фрифлаот Каскада 150 млн , я думаю 50100 ему принесут даже при 18й ставке
526|21.03.2020 12:28:47|Алексей ayaye :)|ну это ж еще только в августе будет
527|21.03.2020 12:29:16|Harry Lime|Август в России особенно горяч
528|21.03.2020 12:29:35|Алексей ayaye :)|на фоне нынешнего марта даже представить страшно
529|21.03.2020 12:29:43|Kirill|О нет, только не в августе, опять 
530|21.03.2020 12:30:44|Алексей ayaye :)|а ОМ
531|21.03.2020 12:33:54|Harry Lime|Я думаю весь остаток
532|21.03.2020 12:37:49|Алексей ayaye :)|апокалиптичненько
533|21.03.2020 12:38:51|Harry Lime|Лучше жить без розовых очков
534|21.03.2020 13:38:17|Евгений Коломна|Каскад, грубо говоря, 50 лямом сэкономил, отказавшись от первоначального плана досрочно погашать КО, вряд ли у розницы их большое количество, чтобы на оферту пошло много. Какой никакой, а лучик надежды
535|21.03.2020 13:39:05|Harry Lime|Это было верное решение
536|21.03.2020 13:45:22|Alex|Есть оферты по одному выпуску. Поэтому хитрый план  всосать пионер лизинг по 95 и сдать через пару недель имеет место быть. Может поэтому особо он и не проваливался.
537|21.03.2020 13:47:03|Sergey Aleshkovich|Видимо по первому, я его не смотрел 2 и 3 там КС6.25/6 каждый месяц
538|21.03.2020 13:51:48|Alexey Vishnyakov|В первом оферты каждый месяц. Во втором и третьем оферт нет  но можно купить опцион.
539|21.03.2020 14:45:57|Lizardking0808|Совершенно верно , розовые очки лишний аксессуар в гардеробе вобла. Но и магеддонить не по делу тоже не следует. Idf достаточно серьёзная международная компания, 300 мио рублей для неё не сумма, с офертой в мае проблем не будет
540|21.03.2020 14:53:50|nikolay obraztsov|А какая связь с ММ у них
541|21.03.2020 14:54:21|Lizardking0808|Прямая
542|21.03.2020 15:19:23|Виталий B|Опцион стоит 5 от депо. Нормальный опцион
543|21.03.2020 16:05:27|Alexey Vishnyakov|Никогда не узнавал его стоимость, просто знаю, что можно купить
544|21.03.2020 20:51:09|Оксана|Спасибо, поняла
553|22.03.2020 15:44:04|Alexey V. L.|Наш источник, поделился инсайдом о заседании рабочей группы Государственного совета РФ по противодействию распространения коронавирусной инфекции, которую недавно возглавил Сергей Собянин. Заседание рабочей группы прошло в пятницу 20 марта. Кроме членов рабочей группы, в которую на постоянной основе входят вицепремьеры и министры правительства, в заседании участвовали представители Аппарата Правительства и руководящие чиновники Правительства Москвы. По итогам этого заседания был принят Протокол , который за подписью Сергея Собянина был отправлен в Правительство и российские регионы. Как нам стало известно, в этом протоколе содержатся рекомендации главам регионов, а также поручения членам Правительства. В протоколе 7 разделов. Наш источник сообщил наиболее резонансные решения, которые были приняты на заседании рабочей группы Госсовета.  Минюсту и МВД поручили в кратчайшие сроки представить в Правительство предложения о введение уголовной ответственности, за распространение недостоверной фейковой информации  основной платформой на базе, которой будет выстраиваться коммуникация между главами регионов и Центром по мониторингу ситуации с коронавирусом, выбрана база АНО Диалог  Минфину поручили подготовить решения по отсрочке или реструктуризации долгов субъектов РФ  Минтрансу и Голиковой поручили оперативно создать механизм, который бы вывел изпод действия карантинных мероприятий в регионах  водителей, которые осуществляют грузовые и пассажирские перевозки между регионами  Минпромторгу поручено проработать введение экспортных пошлин или других ограничительных мер в случае попыток увеличения цены или продажи на экспорт социально важной сельхозпродукции  поручено начать проводить тестисследования на наличие коронавируса в лабораториях, имеющих эпидемиологическое заключение на работу с III и IV группами возбудителей такие лаборатории имеются в 14 регионах России  поручено подготовить к использованию коечный фонд Федерального медикобиологического агентства, где должны быть развернуты палаты экстракорпоральной мембранной оксигенации  несколько пунктов Протокола посвящено мерам тотального учета и карантина всех прибывших из государств, где зарегистрированы вспышки коронавируса  рекомендовано всем главам регионов приостановить все досуговые мероприятия граждан, где могут собираться более 50 человек фитнесцентры, бассейны, стадионы, театры, выставочные центры и т.д.  предлагается ограничить на время периода режима повышенной готовности посещение культовых сооружений церкви, мечети, синагоги и т.п., для чего главам субъектов РФ поручено проработать с главами основных религиозных конфессий данное поручение.  усиливается аппаратный вес Анастасии Раковой, которой поручено подготовить рекомендации всем высшим должностным лицам субъектов Российской Федерации.  Минтрансу и МИДу поручено оказывать содействие Пограничной службе ФСБ и МВД при решении вопроса о возвращении граждан стран Содружества независимых государств по месту их пребывания. Уже с понедельника, рекомендации и поручения, закрепленные в этом Протоколе, начнут выполнять в министерствах и регионах.
554|22.03.2020 15:44:25|Alexey V. L.| Минфину поручили подготовить решения по отсрочке или реструктуризации долгов субъектов РФ
555|22.03.2020 15:45:23|Дмитрий Адамидов|А мы то тут причем
557|22.03.2020 15:46:12|Nikolay Surkov|К облигациям это не относится. Читайте первоисточник
559|22.03.2020 15:47:20|Harry Lime|Если муни будут пописят я пожалуй уйду туда
560|22.03.2020 15:47:20|Nikolay Surkov|Вот и сам протокол рабочей группы Собянина.
567|22.03.2020 15:49:06|Alexey V. L.|одно тянет за собой другое
568|22.03.2020 15:52:19|Alexey Vishnyakov|Если муни будут по 50. Никто никуда не уйдёт. Из ВДО  уж точно.
569|22.03.2020 15:54:13|Дмитрий Адамидов|Да вот именно
572|22.03.2020 15:58:44|Aleksandr|https//www.kommersant.ru/amp/4298951
573|22.03.2020 16:01:53|DK|Ta 35 4,6 в моменте
574|22.03.2020 16:04:05|Дмитрий Адамидов|Евреи жёстко завязаны на США в плане финансов
576|22.03.2020 16:05:30|DK|Как и бОльшая часть мира посмотрим утром Азию, но видимо опять мы вниз
577|22.03.2020 16:06:14|Дмитрий Адамидов|Посмотрим. Но это лучше в Друзя все таки
578|22.03.2020 16:22:02|Andre|Но ОМ для этого и разместил второй выпуск
579|22.03.2020 16:26:02|Harry Lime|Возможно , но есть знаменитый кейс с двумя выпусками Сибирского гостинца
580|22.03.2020 16:59:48|Alexander|А кстати, чем с ним дело закончилось Реструктуризация Сам то гостинец живой вроде как.
581|22.03.2020 18:33:48|Aleksei Tuv|Туда все уйдут
583|22.03.2020 18:38:41|Alex Petroff|Продолжая логическую цепь ваших рассуждений, предположу, что вы оттуда. Это же про бонды
584|22.03.2020 18:42:51|DIM|Новости пробондс читаю, а у каскада разве не 12.08 оферта А то пишут про апрель почему то
585|22.03.2020 18:49:36|Harry Lime|По рублевому выпуску облигационеры получили болт , по валютному выплаты продолжались с техническими дефолтами и просрочками в несколько месяцев
586|22.03.2020 18:55:37|Alexey Vishnyakov|Насколько я понимаю, у гостинец и взять нечего было. Один цех. И тот в непонятной степени готовности. Я помню видео было, где Мартынов его осматривает.
587|22.03.2020 18:57:35|Harry Lime|Облигационеры оказались мягкие и не готовы были брать чтото. Надеюсь наши бойцы в случае проблем об,единятся и централизованно начнут щемить дефолтника в судах как минимум.
588|22.03.2020 18:59:54|Aleksei Tuv|Болт в тех условиях было не плохо
589|22.03.2020 19:03:53|Alexander|Там на сайте у них написано, что простили по решению ОСВО Т.е. воблов кинули, но конторка продолжает работать
590|22.03.2020 19:04:57|Harry Lime|Именно так , указали светлый путь для всех эмитентов ВДО
592|22.03.2020 19:05:10|DIM|Точно, забыл совсем опять про ко
593|22.03.2020 19:05:26|Alexander|Как это возможно 75 было у своих
594|22.03.2020 19:05:35|Harry Lime|Ага
595|22.03.2020 19:05:41|Alexander|Жесть
596|22.03.2020 19:05:47|Владимир Парцей|Минэк РФ эффект от пандемии скажется на малом и среднем бизнесе уже в ближайшие месяцы. Малый бизнес с точки зрения законодателя может насчитывать от 16 до 100 сотрудников и иметь выручку до 800 млн рублей, а средний от 101 до 250 сотрудников и иметь выручку до 2 млрд рублей. Большинство эмитентов ВДО, с точки зрения законодателя и должностных лиц, относятся к малому и среднему бизнесу.
597|22.03.2020 19:06:17|Soa|и что
598|22.03.2020 19:07:05|Harry Lime|Учтите , крупные держатели могут вступать в сепаратные сговоры с эмитентом . С ними могли рассчитаться кэшем например.
599|22.03.2020 19:08:18|Владимир Парцей|Уровень риска растёт. Даже в правительстве проблему уже заметили. Следовательно, доходность тоже должна скорректироваться. Это может произойти за счёт ухода бумаг сильно ниже номинала.
600|22.03.2020 19:08:44|Soa|То есть вы заметили риски
602|22.03.2020 19:09:17|Владимир Парцей|То есть уровень риска был значительно ниже, а сейчас вырос
603|22.03.2020 19:09:30|Soa|Сегодня с утра
605|22.03.2020 19:10:55|Дмитрий Адамидов|Много раз
